tD,WeD,PD_>100,PD_Lee,PD_Fanchi,PD_Edw.,PD-used,,,Min.,Max.,Diff.,Mean,SD
0,0,#NUM!,#NUM!,#NUM!,0,0,,tD,0,2E+12,2E+12,1.81E+10,1.35E+11
0.01,0.112,-1.898050093,0.076815733,0.100856537,0.108011612,0.108011612,,WeD,0,1.42E+11,1.42E+11,1.34E+09,9.78E+09
0.05,0.278,-1.093331137,0.231437937,0.213537864,0.229967415,0.229967415,,PD,0,14.56661915,14.56661915,4.566805021,2.775188659
0.1,0.404,-0.746757546,0.311134269,0.308052605,0.314154593,0.314154593,,a1,0.8085064,a0,0.82092,,
0.15,0.52,-0.544024992,0.371226727,0.376170386,0.375084097,0.375084097,,a2,0.29302022,a1,-0.000368,,
0.2,0.606,-0.400183956,0.420647636,0.430242257,0.424201757,0.424201757,,a3,0.035264177,a2,0.28908,,
0.25,0.689,-0.288612181,0.46299627,0.47546465,0.465895793,0.465895793,,a4,-0.00140363,a3,0.02882,,
0.3,0.758,-0.197451402,0.500234047,0.514541188,0.502395932,0.502395932,,a5,-0.000477222,,,,
0.4,0.898,-0.053610366,0.56383033,0.580088422,0.56460219,0.56460219,,a6,5.12405E-07,,,,
0.5,1.02,0.05796141,0.617227378,0.634207669,0.616855545,0.616855545,,a7,-2.3033E-10,,,,
0.6,1.14,0.149122188,0.663473194,0.680550101,0.662202052,0.662202052,,a8,-0.002672312,,,,
0.7,1.251,0.226197528,0.70439193,0.721221202,0.702424821,0.702424821,,,,,,,
0.8,1.359,0.292963224,0.741170494,0.757554298,0.738669805,0.738669805,,,,,,,
0.9,1.469,0.351854742,0.774628422,0.790451108,0.771722738,0.771722738,,,,,,,
1,1.569,0.404535,0.805357378,0.820552,0.80214871,0.80214871,,,,,,,
2,2.447,0.75110859,1.025799323,1.034405643,1.022230388,1.022230388,,,,,,,
3,3.202,0.953841144,1.168805074,1.172187109,1.166322837,1.166322837,,,,,,,
4,3.893,1.097682181,1.276181468,1.275584597,1.274897108,1.274897108,,,,,,,
5,4.539,1.209253956,1.362689307,1.358988481,1.362471542,1.362471542,,,,,,,
6,5.153,1.300414735,1.435375958,1.429197613,1.436056122,1.436056122,,,,,,,
7,5.743,1.377490075,1.498187884,1.489996547,1.499608033,1.499608033,,,,,,,
8,6.314,1.444255771,1.553569723,1.543720864,1.555593032,1.555593032,,,,,,,
9,6.869,1.503147289,1.603145927,1.591918757,1.605656829,1.605656829,,,,,,,
10,7.411,1.555827546,1.6480534,1.635672002,1.650955042,1.650955042,,,,,,,
11,7.94,1.603482636,1.689120284,1.675767734,1.692331571,1.692331571,,,,,,,
12,8.457,1.646988325,1.726969298,1.712797428,1.730422204,1.730422204,,,,,,,
13,8.964,1.687009679,1.762080998,1.747217338,1.765718286,1.765718286,,,,,,,
14,9.461,1.724063665,1.794834303,1.779387145,1.798607657,1.798607657,,,,,,,
15,9.949,1.758560101,1.825533484,1.809595657,1.829401993,1.829401993,,,,,,,
16,10.434,1.790829361,1.854426711,1.838078442,1.858355628,1.858355628,,,,,,,
17,10.913,1.821141672,1.88171914,1.865030274,1.88567889,1.88567889,,,,,,,
18,11.386,1.849720879,1.907582392,1.890614121,1.911547747,1.911547747,,,,,,,
19,11.855,1.87675449,1.932161533,1.914967776,1.936110946,1.936110946,,,,,,,
20,12.319,1.902401137,1.955580324,1.938208835,1.959495373,1.959495373,,,,,,,
21,12.778,1.926796219,1.977945232,1.960438495,1.981810164,1.981810164,,,,,,,
22,13.233,1.950056227,1.999348527,1.981744495,2.003149875,2.003149875,,,,,,,
23,13.684,1.972282108,2.01987072,2.002203425,2.023596987,2.023596987,,,,,,,
24,14.131,1.993561915,2.039582496,2.021882555,2.043223878,2.043223878,,,,,,,
25,14.573,2.013972912,2.058546256,2.0408413,2.062094423,2.062094423,,,,,,,
26,15.013,2.033583269,2.076817377,2.059132411,2.080265274,2.080265274,,,,,,,
27,15.45,2.052453433,2.094445235,2.076802943,2.097786918,2.097786918,,,,,,,
28,15.883,2.070637255,2.111474045,2.093895054,2.114704541,2.114704541,,,,,,,
29,16.313,2.088182915,2.127943565,2.110446671,2.131058749,2.131058749,,,,,,,
30,16.742,2.105133691,2.143889675,2.126492038,2.146886167,2.146886167,,,,,,,
31,17.167,2.121528602,2.159344875,2.142062188,2.162219945,2.162219945,,,,,,,
32,17.59,2.137402951,2.174338693,2.157185331,2.177090188,2.177090188,,,,,,,
33,18.011,2.152788781,2.188898045,2.171887193,2.191524315,2.191524315,,,,,,,
34,18.429,2.167715262,2.203047532,2.186191299,2.205547373,2.205547373,,,,,,,
35,18.845,2.182209031,2.216809703,2.200119223,2.219182303,2.219182303,,,,,,,
36,19.259,2.196294469,2.230205276,2.213690797,2.232450171,2.232450171,,,,,,,
37,19.671,2.209993956,2.243253334,2.226924296,2.245370364,2.245370364,,,,,,,
38,20.08,2.22332808,2.255971493,2.2398366,2.257960769,2.257960769,,,,,,,
39,20.488,2.236315823,2.26837605,2.252443332,2.270237922,2.270237922,,,,,,,
40,20.894,2.248974727,2.280482114,2.26475898,2.282217141,2.282217141,,,,,,,
41,21.298,2.261321033,2.292303714,2.276797009,2.293912642,2.293912642,,,,,,,
42,21.701,2.273369809,2.303853908,2.288569953,2.305337646,2.305337646,,,,,,,
43,22.101,2.285135058,2.315144864,2.3000895,2.316504466,2.316504466,,,,,,,
44,22.5,2.296629817,2.326187944,2.311366567,2.327424589,2.327424589,,,,,,,
45,22.897,2.307866245,2.336993774,2.32241137,2.338108753,2.338108753,,,,,,,
46,23.291,2.318855698,2.347572303,2.333233479,2.348567003,2.348567003,,,,,,,
47,23.684,2.329608801,2.357932864,2.343841874,2.358808758,2.358808758,,,,,,,
48,24.076,2.340135505,2.368084222,2.354244993,2.368842856,2.368842856,,,,,,,
49,24.466,2.350445149,2.378034619,2.364450776,2.378677602,2.378677602,,,,,,,
50,24.855,2.360546503,2.387791816,2.3744667,2.388320812,2.388320812,,,,,,,
51,25.244,2.370447816,2.397363131,2.38429982,2.397779849,2.397779849,,,,,,,
52,25.633,2.380156859,2.406755469,2.393956796,2.40706166,2.40706166,,,,,,,
53,26.02,2.389680957,2.415975357,2.403443926,2.416172803,2.416172803,,,,,,,
54,26.406,2.399027023,2.425028966,2.412767167,2.425119477,2.425119477,,,,,,,
55,26.791,2.408201593,2.433922144,2.421932166,2.43390755,2.43390755,,,,,,,
56,27.174,2.417210845,2.442660429,2.430944275,2.442542579,2.442542579,,,,,,,
57,27.555,2.426060634,2.451249079,2.439808576,2.451029835,2.451029835,,,,,,,
58,27.935,2.434756505,2.459693085,2.448529896,2.459374317,2.459374317,,,,,,,
59,28.314,2.443303722,2.467997194,2.457112825,2.467580777,2.467580777,,,,,,,
60,28.691,2.451707281,2.476165918,2.465561732,2.475653732,2.475653732,,,,,,,
61,29.068,2.459971932,2.484203556,2.473880779,2.483597478,2.483597478,,,,,,,
62,29.443,2.468102193,2.492114204,2.482073934,2.49141611,2.49141611,,,,,,,
63,29.818,2.476102363,2.499901767,2.49014498,2.499113528,2.499113528,,,,,,,
64,30.192,2.483976542,2.507569973,2.498097533,2.506693453,2.506693453,,,,,,,
65,30.565,2.491728635,2.515122381,2.505935044,2.514159435,2.514159435,,,,,,,
66,30.937,2.499362371,2.522562395,2.513660814,2.521514868,2.521514868,,,,,,,
67,31.308,2.50688131,2.529893268,2.521278004,2.528762994,2.528762994,,,,,,,
68,31.679,2.514288853,2.537118116,2.528789636,2.535906913,2.535906913,,,,,,,
69,32.048,2.521588252,2.544239919,2.536198609,2.542949595,2.542949595,,,,,,,
70,32.417,2.528782621,2.551261538,2.543507699,2.549893883,2.549893883,,,,,,,
71,32.785,2.535874939,2.558185711,2.550719572,2.556742501,2.556742501,,,,,,,
72,33.151,2.54286806,2.565015069,2.557836784,2.563498061,2.563498061,,,,,,,
73,33.517,2.549764721,2.571752135,2.564861792,2.57016307,2.57016307,,,,,,,
74,33.883,2.556567547,2.578399335,2.571796955,2.576739935,2.576739935,,,,,,,
75,34.247,2.563279057,2.584958997,2.578644542,2.583230966,2.583230966,,,,,,,
76,34.611,2.56990167,2.591433363,2.585406735,2.589638385,2.589638385,,,,,,,
77,34.974,2.576437711,2.597824587,2.592085636,2.595964328,2.595964328,,,,,,,
78,35.336,2.582889413,2.604134745,2.598683266,2.60221085,2.60221085,,,,,,,
79,35.697,2.589258926,2.610365834,2.605201573,2.608379929,2.608379929,,,,,,,
80,36.058,2.595548317,2.616519779,2.611642437,2.614473468,2.614473468,,,,,,,
81,36.418,2.601759577,2.622598435,2.618007666,2.620493303,2.620493303,,,,,,,
82,36.777,2.607894624,2.628603593,2.62429901,2.626441203,2.626441203,,,,,,,
83,37.136,2.613955304,2.634536977,2.630518153,2.632318873,2.632318873,,,,,,,
84,37.494,2.619943399,2.640400255,2.636666723,2.638127958,2.638127958,,,,,,,
85,37.851,2.625860628,2.646195035,2.642746294,2.643870047,2.643870047,,,,,,,
86,38.207,2.631708648,2.651922872,2.648758384,2.649546672,2.649546672,,,,,,,
87,38.563,2.637489059,2.657585266,2.654704463,2.655159316,2.655159316,,,,,,,
88,38.919,2.643203407,2.663183672,2.660585952,2.660709408,2.660709408,,,,,,,
89,39.272,2.648853185,2.668719492,2.666404225,2.666198332,2.666198332,,,,,,,
90,39.626,2.654439835,2.674194085,2.672160613,2.671627428,2.671627428,,,,,,,
91,39.979,2.659964753,2.679608767,2.677856404,2.676997988,2.676997988,,,,,,,
92,40.331,2.665429289,2.68496481,2.683492845,2.682311266,2.682311266,,,,,,,
93,40.684,2.670834747,2.690263449,2.689071146,2.687568474,2.687568474,,,,,,,
94,41.034,2.676182391,2.695505877,2.694592478,2.692770787,2.692770787,,,,,,,
95,41.385,2.681473446,2.700693253,2.700057976,2.697919342,2.697919342,,,,,,,
96,41.735,2.686709096,2.705826699,2.705468744,2.703015243,2.703015243,,,,,,,
97,42.084,2.691890489,2.710907305,2.710825849,2.708059559,2.708059559,,,,,,,
98,42.433,2.697018739,2.715936127,2.716130329,2.713053325,2.713053325,,,,,,,
99,42.781,2.702094925,2.720914189,2.72138319,2.717997548,2.717997548,,,,,,,
100,43.129,2.707120093,2.725842487,2.726585412,2.722893204,2.722893204,,,,,,,
105,44.858,2.731515175,2.749770386,2.751869237,2.746675176,2.746675176,,,,,,,
110,46.574,2.754775183,2.772588089,2.776018806,2.769374076,2.769374076,,,,,,,
115,48.277,2.777001064,2.794392304,2.799129437,2.791084416,2.791084416,,,,,,,
120,49.968,2.798280871,2.815267714,2.821284738,2.811888814,2.811888814,,,,,,,
125,51.648,2.818691869,2.835288897,2.842558458,2.831859907,2.831859907,,,,,,,
130,53.317,2.838302225,2.854521873,2.863015996,2.851061903,2.851061903,,,,,,,
135,54.976,2.857172389,2.873025375,2.882715622,2.869551837,2.869551837,,,,,,,
140,56.625,2.875356211,2.890851878,2.901709487,2.887380601,2.887380601,,,,,,,
145,58.265,2.892901871,2.908048464,2.920044456,2.9045938,2.9045938,,,,,,,
150,59.895,2.909852647,2.924657537,2.937762802,2.921232459,2.921232459,,,,,,,
155,61.517,2.926247558,2.94071742,2.954902799,2.937333618,2.937333618,,,,,,,
160,63.131,2.942121908,2.956262867,2.971499205,2.952930834,2.952930834,,,,,,,
165,64.737,2.957507737,2.971325492,2.987583692,2.968054603,2.968054603,,,,,,,
170,66.336,2.972434219,2.985934132,3.003185198,2.982732724,2.982732724,,,,,,,
175,67.928,2.986927987,3.000115169,3.018330237,2.996990605,2.996990605,,,,,,,
180,69.512,3.001013425,3.013892795,3.033043167,3.010851535,3.010851535,,,,,,,
185,71.09,3.014712913,3.027289251,3.047346414,3.024336912,3.024336912,,,,,,,
190,72.661,3.028047036,3.040325029,3.061260678,3.037466439,3.037466439,,,,,,,
195,74.226,3.041034779,3.053019051,3.074805104,3.050258305,3.050258305,,,,,,,
200,75.785,3.053693683,3.065388825,3.087997435,3.062729331,3.062729331,,,,,,,
205,77.338,3.06603999,3.077450581,3.100854148,3.074895107,3.074895107,,,,,,,
210,78.886,3.078088765,3.08921939,3.113390574,3.086770111,3.086770111,,,,,,,
215,80.428,3.089854014,3.100709276,3.125620998,3.098367807,3.098367807,,,,,,,
220,81.965,3.101348773,3.111933305,3.137558757,3.109700744,3.109700744,,,,,,,
225,83.497,3.112585201,3.122903674,3.149216322,3.120780634,3.120780634,,,,,,,
230,85.023,3.123574654,3.133631783,3.16060537,3.131618424,3.131618424,,,,,,,
235,86.545,3.134327757,3.144128301,3.171736853,3.142224364,3.142224364,,,,,,,
240,88.062,3.144854462,3.154403231,3.182621055,3.152608065,3.152608065,,,,,,,
245,89.575,3.155164105,3.16446596,3.193267647,3.162778548,3.162778548,,,,,,,
250,91.084,3.165265459,3.17432531,3.203685736,3.172744294,3.172744294,,,,,,,
255,92.589,3.175166773,3.183989579,3.213883906,3.182513287,3.182513287,,,,,,,
260,94.09,3.184875816,3.193466584,3.223870259,3.19209305,3.19209305,,,,,,,
265,95.588,3.194399913,3.202763698,3.233652452,3.201490681,3.201490681,,,,,,,
270,97.081,3.203745979,3.211887876,3.243237725,3.210712884,3.210712884,,,,,,,
275,98.571,3.212920549,3.220845694,3.252632937,3.219766,3.219766,,,,,,,
280,100.057,3.221929802,3.229643369,3.261844587,3.22865603,3.22865603,,,,,,,
285,101.54,3.23077959,3.238286786,3.270878842,3.237388658,3.237388658,,,,,,,
290,103.019,3.239475461,3.246781522,3.279741559,3.245969278,3.245969278,,,,,,,
295,104.495,3.248022678,3.255132865,3.288438304,3.254403009,3.254403009,,,,,,,
300,105.968,3.256426237,3.263345836,3.296974375,3.262694713,3.262694713,,,,,,,
305,107.437,3.264690888,3.2714252,3.305354812,3.270849017,3.270849017,,,,,,,
310,108.904,3.272821149,3.279375489,3.313584423,3.278870322,3.278870322,,,,,,,
315,110.367,3.280821319,3.287201015,3.321667789,3.286762821,3.286762821,,,,,,,
320,111.827,3.288695498,3.294905881,3.329609285,3.294530513,3.294530513,,,,,,,
325,113.284,3.296447591,3.302493995,3.337413088,3.30217721,3.30217721,,,,,,,
330,114.738,3.304081327,3.309969084,3.345083192,3.309706552,3.309706552,,,,,,,
335,116.189,3.311600266,3.317334702,3.352623415,3.317122019,3.317122019,,,,,,,
340,117.638,3.319007809,3.324594239,3.360037413,3.324426936,3.324426936,,,,,,,
345,119.083,3.326307209,3.331750935,3.367328687,3.331624484,3.331624484,,,,,,,
350,120.526,3.333501577,3.338807886,3.374500592,3.338717708,3.338717708,,,,,,,
355,121.966,3.340593895,3.345768048,3.381556345,3.345709526,3.345709526,,,,,,,
360,123.403,3.347587016,3.352634253,3.388499033,3.352602735,3.352602735,,,,,,,
365,124.838,3.354483677,3.359409209,3.39533162,3.359400017,3.359400017,,,,,,,
370,126.72,3.361286503,3.366095509,3.402056952,3.366103944,3.366103944,,,,,,,
375,127.699,3.367998013,3.372695637,3.408677766,3.372716989,3.372716989,,,,,,,
380,129.126,3.374620626,3.379211974,3.415196692,3.379241525,3.379241525,,,,,,,
385,130.55,3.381156667,3.385646802,3.421616264,3.385679835,3.385679835,,,,,,,
390,131.972,3.38760837,3.392002311,3.427938917,3.392034113,3.392034113,,,,,,,
395,133.391,3.393977882,3.398280602,3.434166998,3.398306472,3.398306472,,,,,,,
400,134.808,3.400267274,3.404483693,3.44030277,3.404498943,3.404498943,,,,,,,
405,136.223,3.406478534,3.410613519,3.446348412,3.410613485,3.406478534,,,,,,,
410,137.635,3.41261358,3.416671942,3.452306027,3.416651986,3.41261358,,,,,,,
415,139.045,3.41867426,3.422660752,3.458177645,3.422616262,3.41867426,,,,,,,
420,140.453,3.424662356,3.428581666,3.463965222,3.42850807,3.424662356,,,,,,,
425,141.859,3.430579584,3.434436338,3.469670652,3.434329102,3.430579584,,,,,,,
430,143.262,3.436427604,3.440226361,3.47529576,3.440080992,3.436427604,,,,,,,
435,144.664,3.442208016,3.445953263,3.480842314,3.445765317,3.442208016,,,,,,,
440,146.064,3.447922363,3.451618519,3.48631202,3.451383602,3.447922363,,,,,,,
445,147.461,3.453572141,3.457223548,3.49170653,3.456937321,3.453572141,,,,,,,
450,148.856,3.459158791,3.462769717,3.497027443,3.462427897,3.459158791,,,,,,,
455,150.249,3.464683709,3.468258341,3.502276305,3.46785671,3.464683709,,,,,,,
460,151.64,3.470148245,3.473690689,3.507454614,3.473225091,3.470148245,,,,,,,
465,153.029,3.475553703,3.479067985,3.512563822,3.478534332,3.475553703,,,,,,,
470,154.416,3.480901347,3.484391407,3.517605335,3.483785681,3.480901347,,,,,,,
475,155.801,3.486192402,3.489662091,3.522580514,3.488980349,3.486192402,,,,,,,
480,157.184,3.491428052,3.494881135,3.527490683,3.494119509,3.491428052,,,,,,,
485,158.565,3.496609445,3.500049597,3.532337123,3.499204296,3.496609445,,,,,,,
490,159.945,3.501737696,3.505168496,3.537121078,3.504235814,3.501737696,,,,,,,
495,161.322,3.506813881,3.510238818,3.541843755,3.509215131,3.506813881,,,,,,,
500,162.698,3.511839049,3.515261513,3.546506326,3.514143283,3.511839049,,,,,,,
510,165.444,3.521740363,3.525167663,3.555655671,3.52385009,3.521740363,,,,,,,
520,168.183,3.531449406,3.534893916,3.564577835,3.53336394,3.531449406,,,,,,,
525,169.549,3.536234131,3.539691631,3.568956317,3.538050794,3.536234131,,,,,,,
530,170.914,3.540973503,3.544446775,3.57328106,3.542692102,3.540973503,,,,,,,
540,173.639,3.55031957,3.553832307,3.58177314,3.551841441,3.55031957,,,,,,,
550,176.357,3.559494139,3.563056176,3.590061455,3.560818448,3.559494139,,,,,,,
560,179.069,3.568503392,3.572123674,3.598152999,3.569629269,3.568503392,,,,,,,
570,181.774,3.57735318,3.581039744,3.606054405,3.578279724,3.57735318,,,,,,,
575,183.124,3.58172002,3.585442449,3.609935788,3.582546551,3.58172002,,,,,,,
580,184.473,3.586049052,3.589809004,3.613771974,3.586775335,3.586049052,,,,,,,
590,187.166,3.594596268,3.598435772,3.621311694,3.595121343,3.594596268,,,,,,,
600,189.852,3.602999828,3.606924081,3.628679259,3.603322727,3.602999828,,,,,,,
610,192.533,3.611264479,3.615277702,3.635880091,3.611384223,3.611264479,,,,,,,
620,195.208,3.619394739,3.623500159,3.642919358,3.619310338,3.619394739,,,,,,,
625,196.544,3.623410825,3.627563238,3.646379953,3.623223976,3.623410825,,,,,,,
630,197.878,3.62739491,3.631594743,3.649801986,3.627105363,3.62739491,,,,,,,
640,200.542,3.635269088,3.63956453,3.656532676,3.634773392,3.635269088,,,,,,,
650,203.201,3.643021181,3.647412392,3.663115919,3.642318327,3.643021181,,,,,,,
660,205.854,3.650654918,3.655141008,3.669556004,3.649743895,3.650654918,,,,,,,
670,208.502,3.658173856,3.662752877,3.675857035,3.657053657,3.658173856,,,,,,,
675,209.825,3.661891345,3.666515767,3.67895664,3.66066618,3.661891345,,,,,,,
680,211.145,3.665581399,3.670250331,3.682022941,3.664251016,3.665581399,,,,,,,
690,213.784,3.672880799,3.67763554,3.688057481,3.671339229,3.672880799,,,,,,,
700,216.417,3.680075168,3.684910522,3.693964259,3.678321411,3.680075168,,,,,,,
710,219.046,3.687167485,3.692077156,3.69974673,3.68520055,3.687167485,,,,,,,
720,221.67,3.694160606,3.699137185,3.705408211,3.691979507,3.694160606,,,,,,,
725,222.98,3.697620827,3.702627731,3.708194579,3.695332279,3.697620827,,,,,,,
730,224.289,3.701057267,3.706092223,3.710951882,3.698661026,3.701057267,,,,,,,
740,226.904,3.707860093,3.712943766,3.716380801,3.705247741,3.707860093,,,,,,,
750,229.514,3.714571603,3.719693196,3.721697905,3.71174218,3.714571603,,,,,,,
760,232.12,3.721194217,3.726341786,3.726906018,3.718146772,3.721194217,,,,,,,
770,234.721,3.727730257,3.732890706,3.732007858,3.724463853,3.727730257,,,,,,,
775,236.02,3.730966515,3.736128129,3.734519747,3.727590281,3.730966515,,,,,,,
780,237.318,3.73418196,3.739341031,3.737006041,3.730695667,3.73418196,,,,,,,
790,239.912,3.740551473,3.745693741,3.741903085,3.736844375,3.740551473,,,,,,,
800,242.501,3.746840864,3.751949731,3.746701417,3.742912056,3.746840864,,,,,,,
810,245.086,3.753052124,3.75810981,3.751403376,3.748900713,3.753052124,,,,,,,
820,247.668,3.75918717,3.764174709,3.756011218,3.754812276,3.75918717,,,,,,,
825,248.957,3.762226693,3.767171673,3.758280529,3.757739731,3.762226693,,,,,,,
830,250.245,3.76524785,3.770145083,3.76052712,3.760648605,3.76524785,,,,,,,
840,252.819,3.771235946,3.776021516,3.764953183,3.766411494,3.771235946,,,,,,,
850,255.388,3.777153175,3.781804522,3.769291434,3.772102675,3.777153175,,,,,,,
860,257.953,3.783001195,3.787494549,3.773543835,3.777723817,3.783001195,,,,,,,
870,260.515,3.788781606,3.793091984,3.777712278,3.783276534,3.788781606,,,,,,,
875,261.795,3.791646943,3.795856084,3.77976559,3.786027722,3.791646943,,,,,,,
880,263.073,3.794495954,3.798597154,3.781798595,3.788762385,3.794495954,,,,,,,
890,265.629,3.800145731,3.804010329,3.785804556,3.794182875,3.800145731,,,,,,,
900,268.181,3.805732382,3.809331723,3.789731876,3.799539462,3.805732382,,,,,,,
910,270.729,3.8112573,3.8145615,3.793582212,3.804833553,3.8112573,,,,,,,
920,273.274,3.816721835,3.819699772,3.797357171,3.81006651,3.816721835,,,,,,,
925,274.545,3.819431869,3.822234617,3.799216871,3.812660478,3.819431869,,,,,,,
930,275.815,3.822127293,3.824746606,3.801058307,3.815239653,3.822127293,,,,,,,
940,278.353,3.827474938,3.829702021,3.804687128,3.820354259,3.827474938,,,,,,,
950,280.888,3.832765992,3.834565993,3.808245095,3.825411563,3.832765992,,,,,,,
960,283.42,3.838001642,3.839338455,3.811733624,3.830412764,3.838001642,,,,,,,
970,285.948,3.843183036,3.844019301,3.815154089,3.835359023,3.843183036,,,,,,,
975,287.211,3.845753735,3.846325325,3.816839215,3.837811903,3.845753735,,,,,,,
980,288.473,3.848311286,3.848608387,3.818507821,3.840251466,3.848311286,,,,,,,
990,290.995,3.853387472,3.853105529,3.821796116,3.845091184,3.853387472,,,,,,,
1000,293.514,3.858412639,3.85751051,3.825020228,3.849879237,3.858412639,,,,,,,
1010,296.03,3.863387805,3.861823078,3.828181377,3.854616652,3.863387805,,,,,,,
1020,298.543,3.868313953,3.866042948,3.831280747,3.859304427,3.868313953,,,,,,,
1025,299.799,3.870758946,3.868118023,3.832807626,3.861630002,3.870758946,,,,,,,
1030,301.053,3.873192041,3.870169803,3.834319489,3.863943529,3.873192041,,,,,,,
1040,303.56,3.878022996,3.874203296,3.837298722,3.868534901,3.878022996,,,,,,,
1050,306.065,3.882807722,3.878143051,3.840219533,3.873079456,3.882807722,,,,,,,
1060,308.567,3.887547094,3.881988663,3.84308298,3.877578082,3.887547094,,,,,,,
1070,311.066,3.892241964,3.8857397,3.845890091,3.882031643,3.892241964,,,,,,,
1075,312.314,3.89457297,3.887579612,3.847272834,3.884241786,3.89457297,,,,,,,
1080,313.562,3.89689316,3.889395706,3.848641867,3.886440977,3.89689316,,,,,,,
1090,316.055,3.901501488,3.892956196,3.851339282,3.890806901,3.901501488,,,,,,,
1100,318.545,3.906067729,3.896420663,3.853983285,3.89513021,3.906067729,,,,,,,
1110,321.032,3.910592647,3.899788577,3.856574798,3.899411675,3.910592647,,,,,,,
1120,323.517,3.915076982,3.903059385,3.859114722,3.90365205,3.915076982,,,,,,,
1125,324.76,3.917304157,3.904658195,3.860365612,3.905757058,3.917304157,,,,,,,
1130,326,3.919521456,3.906232511,3.861603931,3.907852066,3.919521456,,,,,,,
1140,328.48,3.923926771,3.90930736,3.864043279,3.912012437,3.923926771,,,,,,,
1150,330.958,3.928293611,3.912283315,3.866433599,3.916133856,3.928293611,,,,,,,
1160,333.433,3.932622642,3.91515974,3.868775701,3.920217001,3.932622642,,,,,,,
1170,335.906,3.936914514,3.917935979,3.871070376,3.92426253,3.936914514,,,,,,,
1175,337.142,3.939046713,3.91928632,3.87220017,3.92627139,3.939046713,,,,,,,
1180,338.376,3.941169859,3.920611361,3.873318394,3.928271086,3.941169859,,,,,,,
1190,340.843,3.945389293,3.923185194,3.875520509,3.932243295,3.945389293,,,,,,,
1200,343.308,3.949573418,3.925656769,3.877677454,3.936179768,3.949573418,,,,,,,
1210,345.77,3.953722819,3.928025363,3.879789945,3.9400811,3.953722819,,,,,,,
1220,348.23,3.957838069,3.930290235,3.881858682,3.943947873,3.957838069,,,,,,,
